token,time,price
ZOON,2023-03-28 10:30:00,0.0007736165482815883
WBNB,2023-03-28 10:30:00,292.0
ZOON,2023-03-28 10:35:00,0.0007676830797600084
WBNB,2023-03-28 10:35:00,305.0
ZOON,2023-03-28 10:40:00,0.0006766077019906133
WBNB,2023-03-28 10:40:00,291.0
WBNB,2023-03-28 10:45:00,313.0
ZOON,2023-03-28 10:45:00,0.0006677949092042663
ZOON,2023-03-28 10:50:00,0.0007504394389570678
WBNB,2023-03-28 10:50:00,309.0
ZOON,2023-03-28 10:55:00,0.0007620653695959201
WBNB,2023-03-28 10:55:00,308.0
ZOON,2023-03-28 11:00:00,0.0007369502271156661
WBNB,2023-03-28 11:00:00,314.0
ZOON,2023-03-28 11:05:00,0.0006416891255440856
WBNB,2023-03-28 11:05:00,314.0
WBNB,2023-03-28 11:10:00,290.0
ZOON,2023-03-28 11:10:00,0.0006137815329085155
